,BOROUGH,CONTRIBUTINGFACTORVEHICLE1,RCOUNT,BID
122,MANHATTAN,Pavement Defective,51,3
123,MANHATTAN,Pavement Slippery,756,3
124,MANHATTAN,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,19,3
125,MANHATTAN,Physical Disability,1295,3
126,MANHATTAN,Prescription Medication,4020,3
127,MANHATTAN,Reaction to Other Uninvolved Vehicle,274,3
128,MANHATTAN,Shoulders Defective/Improper,6,3
129,MANHATTAN,Steering Failure,64,3
130,MANHATTAN,Tire Failure/Inadequate,37,3
131,MANHATTAN,Tow Hitch Defective,16,3
132,MANHATTAN,Traffic Control Device Improper/Non-Working,53,3
133,MANHATTAN,Traffic Control Disregarded,1152,3
134,MANHATTAN,Turning Improperly,6665,3
135,MANHATTAN,Unsafe Lane Changing,43,3
136,MANHATTAN,Unsafe Speed,109,3
137,MANHATTAN,Unspecified,55868,3
138,MANHATTAN,View Obstructed/Limited,363,3
139,MANHATTAN,Windshield Inadequate,8,3
140,QUEENS,Accelerator Defective,37,4
141,QUEENS,Aggressive Driving/Road Rage,352,4
142,QUEENS,Alcohol Involvement,1315,4
143,QUEENS,Animals Action,42,4
144,QUEENS,Backing Unsafely,4660,4
145,QUEENS,Brakes Defective,286,4
146,QUEENS,Cell Phone (hand-held),10,4
147,QUEENS,Cell Phone (hands-free),27,4
148,QUEENS,Driver Inattention/Distraction,18587,4
149,QUEENS,Driver Inexperience,1678,4
150,QUEENS,Drugs (Illegal),64,4
151,QUEENS,Failure to Keep Right,313,4
152,QUEENS,Failure to Yield Right-of-Way,7923,4
153,QUEENS,Fatigued/Drowsy,5948,4
154,QUEENS,Fell Asleep,206,4
155,QUEENS,Following Too Closely,86,4
156,QUEENS,Glare,261,4
157,QUEENS,Headlights Defective,11,4
158,QUEENS,Illness,199,4
159,QUEENS,Lane Marking Improper/Inadequate,41,4
160,QUEENS,Lost Consciousness,2661,4
161,QUEENS,Obstruction/Debris,90,4
162,QUEENS,Other Electronic Device,255,4
163,QUEENS,Other Lighting Defects,8,4
164,QUEENS,Other Vehicular,2236,4
165,QUEENS,Outside Car Distraction,1288,4
166,QUEENS,Oversized Vehicle,664,4
167,QUEENS,Passenger Distraction,348,4
168,QUEENS,Passing or Lane Usage Improper,51,4
169,QUEENS,Pavement Defective,47,4
170,QUEENS,Pavement Slippery,1518,4
171,QUEENS,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,14,4
172,QUEENS,Physical Disability,2429,4
173,QUEENS,Prescription Medication,2835,4
174,QUEENS,Reaction to Other Uninvolved Vehicle,251,4
175,QUEENS,Shoulders Defective/Improper,3,4
176,QUEENS,Steering Failure,133,4
177,QUEENS,Tire Failure/Inadequate,93,4
178,QUEENS,Tow Hitch Defective,18,4
179,QUEENS,Traffic Control Device Improper/Non-Working,90,4
180,QUEENS,Traffic Control Disregarded,1708,4
181,QUEENS,Turning Improperly,1890,4
182,QUEENS,Unsafe Lane Changing,37,4
183,QUEENS,Unsafe Speed,136,4
184,QUEENS,Unspecified,71417,4
185,QUEENS,View Obstructed/Limited,547,4
186,QUEENS,Windshield Inadequate,5,4
187,STATEN ISLAND,Accelerator Defective,9,2
188,STATEN ISLAND,Aggressive Driving/Road Rage,48,2
189,STATEN ISLAND,Alcohol Involvement,179,2
190,STATEN ISLAND,Animals Action,25,2
191,STATEN ISLAND,Backing Unsafely,581,2
192,STATEN ISLAND,Brakes Defective,74,2
193,STATEN ISLAND,Cell Phone (hand-held),1,2
194,STATEN ISLAND,Cell Phone (hands-free),5,2
195,STATEN ISLAND,Driver Inattention/Distraction,2950,2
196,STATEN ISLAND,Driver Inexperience,319,2
197,STATEN ISLAND,Drugs (Illegal),16,2
198,STATEN ISLAND,Failure to Keep Right,47,2
199,STATEN ISLAND,Failure to Yield Right-of-Way,919,2
200,STATEN ISLAND,Fatigued/Drowsy,1080,2
201,STATEN ISLAND,Fell Asleep,19,2
202,STATEN ISLAND,Following Too Closely,25,2
203,STATEN ISLAND,Glare,69,2
204,STATEN ISLAND,Headlights Defective,1,2
205,STATEN ISLAND,Illness,25,2
206,STATEN ISLAND,Lane Marking Improper/Inadequate,15,2
207,STATEN ISLAND,Lost Consciousness,232,2
208,STATEN ISLAND,Obstruction/Debris,24,2
209,STATEN ISLAND,Other Electronic Device,43,2
210,STATEN ISLAND,Other Lighting Defects,2,2
211,STATEN ISLAND,Other Vehicular,677,2
212,STATEN ISLAND,Outside Car Distraction,195,2
213,STATEN ISLAND,Oversized Vehicle,39,2
214,STATEN ISLAND,Passenger Distraction,28,2
215,STATEN ISLAND,Passing or Lane Usage Improper,9,2
216,STATEN ISLAND,Pavement Defective,10,2
217,STATEN ISLAND,Pavement Slippery,347,2
218,STATEN ISLAND,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,6,2
219,STATEN ISLAND,Physical Disability,243,2
220,STATEN ISLAND,Prescription Medication,403,2
221,STATEN ISLAND,Reaction to Other Uninvolved Vehicle,36,2
222,STATEN ISLAND,Shoulders Defective/Improper,2,2
223,STATEN ISLAND,Steering Failure,28,2
224,STATEN ISLAND,Tire Failure/Inadequate,14,2
225,STATEN ISLAND,Tow Hitch Defective,4,2
226,STATEN ISLAND,Traffic Control Device Improper/Non-Working,9,2
227,STATEN ISLAND,Traffic Control Disregarded,257,2
228,STATEN ISLAND,Turning Improperly,266,2
229,STATEN ISLAND,Unsafe Lane Changing,6,2
230,STATEN ISLAND,Unsafe Speed,26,2
231,STATEN ISLAND,Unspecified,14611,2
232,STATEN ISLAND,View Obstructed/Limited,82,2
